months_as_customer,umbrella_limit,insured_relationship,capital_gains,capital_loss,authorities_contacted,incident_hour_of_the_day,number_of_vehicles_involved,bodily_injuries,witnesses,rank_incident_severity,rank_insured_education_level,policy_amt,csl_amt,in_state,claim_capital_percent,violent_rate,non_violent_rate,deaths_per_100k,deaths_per_100mil_vehicle_miles,avg_car_price,label
136,0,not-in-family,0,0,Police,6,1,0,0,2,4,100,300,0,0.0,530.678,5442.158,23.1,2.08,15239.699999999999,1
269,0,unmarried,36400,-28700,Other,14,1,0,2,1,4,100,300,0,0.13652482269503546,530.678,5442.158,23.1,2.08,48235.166666666664,0
107,4000000,other-relative,82100,0,Police,8,1,1,3,0,1,100,300,0,21.051282051282051,530.678,5442.158,23.1,2.08,62311.333333333328,0
41,0,own-child,46700,0,Police,12,1,1,1,0,4,100,300,0,6.7779390420899857,530.678,5442.158,23.1,2.08,3450.0,0
128,0,other-relative,0,-39300,Fire,0,1,1,0,3,2,100,300,0,-0.657190635451505,530.678,5442.158,23.1,2.08,62311.333333333328,1
10,0,not-in-family,0,-22200,Ambulance,3,3,0,3,2,5,100,300,0,-0.70813397129186606,530.678,5442.158,23.1,2.08,5262.7499999999991,1
264,6000000,wife,0,0,Fire,20,3,0,2,2,2,100,300,0,0.0,530.678,5442.158,23.1,2.08,9858.0166112956849,0
299,0,wife,25000,0,Other,13,1,1,3,1,1,100,300,0,0.35511363636363635,530.678,5442.158,23.1,2.08,20876.792183031415,0
143,5000000,unmarried,0,-65700,Fire,16,1,2,0,1,0,100,300,0,-1.2099447513812154,530.678,5442.158,23.1,2.08,6690.1363636363631,0
249,0,not-in-family,0,-71200,Fire,4,3,2,1,3,5,100,300,0,-1.2469352014010509,530.678,5442.158,23.1,2.08,14291.335721596723,0
253,0,other-relative,81300,0,Other,10,3,2,2,2,4,100,300,0,1.0069358434481051,530.678,5442.158,23.1,2.08,8593.2283105022834,1
475,0,own-child,67400,-83200,Police,20,1,0,2,1,3,100,300,0,-0.20256410256410257,530.678,5442.158,23.1,2.08,18555.927223579529,0
219,0,not-in-family,68700,0,None,6,1,1,0,0,1,100,300,0,10.734375,530.678,5442.158,23.1,2.08,12590.36567164179,0
27,0,other-relative,0,-32500,Other,10,3,0,2,2,4,100,300,0,-0.60634328358208955,389.517,3288.161,9.5,1.2,15150.666666666666,1
56,0,own-child,0,0,Fire,10,3,1,2,2,3,100,300,0,0.0,389.517,3288.161,9.5,1.2,19005.92105263158,0
156,0,other-relative,0,-61000,Ambulance,15,3,0,3,2,1,100,300,0,-1.4702337912750061,389.517,3288.161,9.5,1.2,13485.0,0
264,0,unmarried,55600,0,Other,4,1,1,0,1,4,100,300,0,0.920682232157642,389.517,3288.161,9.5,1.2,10976.0,1
3,5000000,unmarried,0,0,Police,3,1,2,1,0,4,100,300,0,0.0,389.517,3288.161,9.5,1.2,18555.927223579529,1
61,0,other-relative,54600,0,Fire,6,1,1,2,2,4,100,300,0,1.3046594982078854,389.517,3288.161,9.5,1.2,18555.927223579529,0
285,0,wife,46100,0,Police,9,1,1,2,1,2,100,300,0,1.3769414575866188,389.517,3288.161,9.5,1.2,13430.5,0
209,0,wife,0,0,Ambulance,17,3,1,3,3,5,100,300,0,0.0,389.517,3288.161,9.5,1.2,58971.0,0
257,0,own-child,0,-29200,Police,4,1,1,3,1,0,100,300,0,-3.2372505543237251,389.517,3288.161,9.5,1.2,12590.36567164179,0
193,0,husband,0,0,Ambulance,23,3,2,1,3,2,100,300,0,0.0,389.517,3288.161,9.5,1.2,8159.2281879194652,0
375,0,other-relative,0,0,Police,16,1,2,3,2,1,100,300,0,0.0,363.758,2821.442,5.8,1.08,15150.666666666666,1
421,4000000,own-child,49500,-81100,Ambulance,7,1,2,3,2,3,100,300,0,-0.34077429095222689,363.758,2821.442,5.8,1.08,18555.927223579529,1
244,0,husband,0,0,Police,2,1,1,3,0,5,100,300,0,0.0,363.758,2821.442,5.8,1.08,8593.2283105022834,0
461,7000000,own-child,0,0,Ambulance,7,3,0,1,2,0,100,300,0,0.0,363.758,2821.442,5.8,1.08,4487.6,0
154,0,other-relative,36900,0,Police,15,3,2,1,2,4,100,300,0,0.5310880829015544,363.758,2821.442,5.8,1.08,3136.0,1
69,0,unmarried,0,0,Fire,14,1,2,2,1,0,100,300,0,0.0,363.758,2821.442,5.8,1.08,15150.666666666666,0
230,0,own-child,0,0,Ambulance,19,3,2,0,1,4,100,300,0,0.0,363.758,2821.442,5.8,1.08,8165.0,0
45,0,not-in-family,0,0,None,6,1,1,3,1,5,100,300,0,0.0,363.758,2821.442,5.8,1.08,18555.927223579529,0
194,0,husband,67800,0,Ambulance,11,3,1,2,1,4,100,300,0,1.1853146853146854,363.758,2821.442,5.8,1.08,12590.36567164179,0
275,0,own-child,35700,0,Fire,13,3,0,1,2,0,100,300,0,0.6123499142367067,363.758,2821.442,5.8,1.08,18555.927223579529,0
235,4000000,wife,0,-31700,None,1,1,2,1,0,5,100,300,0,-6.404040404040404,363.758,2821.442,5.8,1.08,1803.0,0
258,10000000,other-relative,34400,-56800,Other,14,3,0,1,3,5,100,300,0,-0.469601677148847,363.758,2821.442,5.8,1.08,18555.927223579529,1
428,0,unmarried,0,-24400,Fire,16,3,1,0,1,3,100,300,0,-0.31870428422152558,363.758,2821.442,5.8,1.08,10032.327272727285,0
308,6000000,own-child,45700,-41400,None,7,1,1,1,1,1,100,300,0,0.76923076923076927,363.758,2821.442,5.8,1.08,18555.927223579529,0
186,0,husband,70300,-70900,None,7,1,1,1,0,0,100,300,0,-0.16666666666666666,363.758,2821.442,5.8,1.08,30054.112299465229,0
103,0,husband,66300,0,Police,14,2,2,2,1,5,100,300,0,1.6330049261083743,363.758,2821.442,5.8,1.08,13485.0,0
222,0,unmarried,49600,-49200,Other,17,2,2,0,1,4,100,300,0,0.0049079754601227,363.758,2821.442,5.8,1.08,20876.792183031415,0
91,0,husband,0,0,None,4,1,1,2,0,4,100,300,0,0.0,363.758,2821.442,5.8,1.08,45000.0,0
33,5000000,husband,70300,-50300,Ambulance,2,1,0,1,1,4,100,300,0,0.35669698591046906,363.758,2821.442,5.8,1.08,12138.182741116756,0
142,0,husband,0,-48500,Police,10,1,1,2,2,5,100,300,0,-0.89220014716703455,363.758,2821.442,5.8,1.08,18555.927223579529,1
257,0,husband,46100,-46900,Ambulance,3,3,2,1,2,1,100,300,0,-0.015984015984015984,363.758,2821.442,5.8,1.08,9858.0166112956849,1
131,0,wife,0,-65200,Police,3,1,0,1,1,5,100,300,0,-13.306122448979592,363.758,2821.442,5.8,1.08,10577.774193548386,0
246,0,not-in-family,0,0,Other,6,1,1,0,1,0,100,300,0,0.0,363.758,2821.442,5.8,1.08,18555.927223579529,0
178,0,own-child,0,0,Police,3,3,2,0,1,4,100,300,0,0.0,363.758,2821.442,5.8,1.08,34968.0,0
107,5000000,own-child,20000,-82700,Police,21,3,1,2,3,1,100,300,0,-0.66894270777765918,363.758,2821.442,5.8,1.08,14291.335721596723,0
99,3000000,unmarried,0,0,Fire,17,1,1,1,3,4,100,300,0,0.0,363.758,2821.442,5.8,1.08,4487.6,0
160,0,husband,0,-36600,Fire,5,3,2,1,3,0,100,300,0,-0.70793036750483562,363.758,2821.442,5.8,1.08,6920.0,0
114,0,wife,51400,-64000,Ambulance,1,3,1,2,2,0,100,300,0,-0.16340293087796653,363.758,2821.442,5.8,1.08,18555.927223579529,0
172,6000000,wife,41300,-42000,Ambulance,15,3,0,1,3,0,100,300,0,-0.016790597265531303,363.758,2821.442,5.8,1.08,6920.0,0
128,0,other-relative,0,-28300,Ambulance,2,3,0,2,2,0,100,300,0,-0.40469040469040468,363.758,2821.442,5.8,1.08,12056.666666666666,1
103,0,husband,0,-74800,Police,11,3,1,1,1,2,100,300,0,-0.96267696267696268,363.758,2821.442,5.8,1.08,59820.749999999993,0
362,0,unmarried,44400,-71500,Police,0,3,0,3,3,4,100,300,0,-0.68279163517258756,363.758,2821.442,5.8,1.08,18555.927223579529,0
214,7000000,own-child,0,0,Ambulance,17,3,0,3,1,1,100,300,0,0.0,363.758,2821.442,5.8,1.08,6920.0,0
461,0,husband,0,0,Police,10,3,2,1,1,4,100,300,0,0.0,363.758,2821.442,5.8,1.08,59820.749999999993,0
62,0,unmarried,0,0,Police,3,1,1,1,3,3,100,300,0,0.0,363.758,2821.442,5.8,1.08,18555.927223579529,1
274,0,wife,40700,-47300,Fire,22,1,0,3,2,2,100,300,0,-0.10338345864661654,363.758,2821.442,5.8,1.08,12372.166666666666,1
230,0,own-child,0,-45300,Other,13,3,1,2,1,5,100,300,0,-0.76975361087510619,363.758,2821.442,5.8,1.08,18555.927223579529,0
9,0,not-in-family,0,0,Police,12,1,0,0,3,0,100,300,0,0.0,363.758,2821.442,5.8,1.08,20876.792183031415,0
159,0,husband,69200,-36900,Ambulance,23,3,2,0,2,2,100,300,0,0.71969696969696972,363.758,2821.442,5.8,1.08,18555.927223579529,1
87,0,own-child,0,0,Police,2,1,2,1,1,3,100,300,0,0.0,363.758,2821.442,5.8,1.08,62311.333333333328,0
254,0,other-relative,35700,0,Ambulance,6,3,2,2,1,5,100,300,0,0.43367346938775508,363.758,2821.442,5.8,1.08,2510.666666666667,1
180,0,wife,0,0,Ambulance,7,3,2,1,1,2,100,300,0,0.0,363.758,2821.442,5.8,1.08,9608.58208955224,0
193,0,not-in-family,34200,-32300,Fire,6,1,0,0,1,4,100,300,0,0.0297339593114241,363.758,2821.442,5.8,1.08,18555.927223579529,0
174,0,own-child,53200,-53800,Ambulance,21,3,2,2,3,2,100,300,0,-0.0091743119266055051,363.758,2821.442,5.8,1.08,7056.0,0
66,0,husband,0,-31700,Other,0,1,2,1,3,1,100,300,0,-0.65645061089252432,363.758,2821.442,5.8,1.08,2524.0,0
364,0,wife,0,0,Other,16,1,2,1,2,3,100,300,0,0.0,363.758,2821.442,5.8,1.08,7620.8484848484868,1
134,0,wife,0,0,Other,17,1,1,0,3,4,100,300,0,0.0,363.758,2821.442,5.8,1.08,8165.0,0
78,0,husband,0,0,Police,20,1,0,1,1,3,100,300,0,0.0,363.758,2821.442,5.8,1.08,2510.666666666667,0
286,3000000,unmarried,77500,-32800,Fire,18,1,2,2,1,5,100,300,0,1.3035870516185477,363.758,2821.442,5.8,1.08,43753.5,0
152,0,husband,0,0,Fire,18,1,1,0,1,4,100,300,0,0.0,363.758,2821.442,5.8,1.08,18555.927223579529,0
479,0,husband,0,0,Ambulance,18,1,0,0,3,2,100,300,0,0.0,363.758,2821.442,5.8,1.08,6638.0,0
103,6000000,own-child,0,0,Ambulance,21,1,1,0,1,5,100,300,0,0.0,363.758,2821.442,5.8,1.08,18396.571428571424,0
130,0,other-relative,0,-41200,None,8,1,1,3,0,3,100,300,0,-7.066895368782161,363.758,2821.442,5.8,1.08,4487.6,0
305,0,own-child,0,-42100,Fire,21,3,0,2,3,0,100,300,0,-0.63260706235912845,363.758,2821.442,5.8,1.08,6646.0,0
322,0,husband,49900,-62700,Fire,20,3,0,3,2,2,100,300,0,-0.25910931174089069,363.758,2821.442,5.8,1.08,34968.0,0
27,0,own-child,0,-55800,Fire,23,1,1,3,3,2,100,300,0,-0.9064327485380117,363.758,2821.442,5.8,1.08,9858.0166112956849,0
295,0,wife,0,0,Fire,5,1,1,1,1,0,100,300,0,0.0,363.758,2821.442,5.8,1.08,4965.666666666667,0
280,0,own-child,0,-51600,Fire,1,1,0,2,3,4,100,300,0,-0.67012987012987013,363.758,2821.442,5.8,1.08,18555.927223579529,0
264,6000000,wife,0,0,Other,0,3,2,1,2,4,100,300,0,0.0,363.758,2821.442,5.8,1.08,82097.0,1
260,0,husband,35000,0,Fire,7,1,0,1,1,5,100,300,0,0.54619225967540574,363.758,2821.442,5.8,1.08,12590.36567164179,0
222,0,not-in-family,0,-64500,Police,20,1,2,2,3,5,100,300,0,-1.066468253968254,363.758,2821.442,5.8,1.08,18555.927223579529,0
175,0,wife,82400,-57100,Other,14,1,2,1,2,4,100,300,0,0.68899782135076248,363.758,2821.442,5.8,1.08,5262.7499999999991,1
32,0,own-child,0,-45700,Ambulance,11,3,2,0,1,5,100,300,0,-0.78833879592892875,363.758,2821.442,5.8,1.08,6920.0,0
109,6000000,husband,0,0,Police,17,3,1,3,1,0,100,300,0,0.0,363.758,2821.442,5.8,1.08,59820.749999999993,0
253,0,husband,52900,0,Ambulance,11,3,0,0,2,5,100,300,0,0.81926591296267615,363.758,2821.442,5.8,1.08,59820.749999999993,0
166,0,wife,65600,-68200,Other,18,1,0,2,3,0,100,300,0,-0.048435171385991058,363.758,2821.442,5.8,1.08,14291.335721596723,0
107,0,wife,62800,0,Ambulance,14,3,1,0,1,4,100,300,0,1.051926298157454,363.758,2821.442,5.8,1.08,10032.327272727285,0
435,0,not-in-family,0,-40000,Other,19,3,1,1,3,4,100,300,0,-0.96408773198361053,363.758,2821.442,5.8,1.08,18555.927223579529,0
233,0,wife,61600,-30200,Fire,17,1,0,2,3,0,100,300,0,0.38996522603079981,363.758,2821.442,5.8,1.08,13172.0,0
152,0,husband,0,0,Ambulance,2,1,0,2,1,0,100,300,0,0.0,363.758,2821.442,5.8,1.08,6899.0,1
143,0,wife,67900,0,Other,10,1,2,3,1,2,100,300,0,1.1606837606837608,363.758,2821.442,5.8,1.08,4487.6,0
211,0,other-relative,76000,0,Police,2,1,0,1,3,3,100,300,0,1.4606957524505093,363.758,2821.442,5.8,1.08,18555.927223579529,0
260,0,not-in-family,54500,-72100,Fire,18,1,1,0,3,4,100,300,0,-0.23342175066312998,363.758,2821.442,5.8,1.08,14291.335721596723,0
290,0,wife,38500,0,Ambulance,23,3,0,0,2,1,100,300,0,0.73124406457739788,363.758,2821.442,5.8,1.08,62311.333333333328,1
99,0,wife,0,0,Other,3,1,2,2,3,5,100,300,0,0.0,363.758,2821.442,5.8,1.08,2510.666666666667,0
186,0,wife,37600,-37600,Police,3,1,2,1,0,1,100,300,0,0.0,363.758,2821.442,5.8,1.08,14559.882352941177,1
110,0,husband,0,0,Ambulance,19,1,2,3,2,1,250,500,0,0.0,208.659,2912.824,11.2,1.21,6920.0,1
195,0,not-in-family,47600,-39600,Police,5,1,0,1,1,4,250,500,0,3.0303030303030303,208.659,2912.824,11.2,1.21,62311.333333333328,0
189,0,own-child,0,0,Police,7,3,2,0,1,2,250,500,0,0.0,208.659,2912.824,11.2,1.21,2510.666666666667,0
186,0,husband,39300,-60300,Police,23,3,2,2,3,3,250,500,0,-0.30541012216404889,208.659,2912.824,11.2,1.21,6920.0,1
111,4000000,husband,51100,0,Police,12,1,2,3,3,3,250,500,0,0.56172364515774431,208.659,2912.824,11.2,1.21,18555.927223579529,0
441,4000000,husband,24000,-50500,None,4,1,0,0,1,2,250,500,0,-4.140625,208.659,2912.824,11.2,1.21,4749.5,0
140,5000000,other-relative,0,0,Fire,13,1,2,3,2,2,250,500,0,0.0,208.659,2912.824,11.2,1.21,13772.666666666666,1
25,7000000,wife,40900,0,None,0,1,1,1,0,2,250,500,0,9.4675925925925934,208.659,2912.824,11.2,1.21,9608.58208955224,0
65,0,own-child,0,0,None,14,1,0,0,0,0,250,500,0,0.0,208.659,2912.824,11.2,1.21,15150.666666666666,0
64,0,other-relative,0,-61400,Ambulance,4,1,1,2,1,0,250,500,0,-1.4050343249427917,208.659,2912.824,11.2,1.21,15563.333333333332,1
277,0,husband,0,-65500,Police,4,1,2,3,1,1,250,500,0,-16.925064599483203,208.659,2912.824,11.2,1.21,34968.0,0
228,5000000,other-relative,0,0,Police,8,1,0,0,1,5,250,500,0,0.0,208.659,2912.824,11.2,1.21,18555.927223579529,1
151,0,own-child,94800,-58500,Police,12,3,1,1,1,5,250,500,0,0.57692307692307687,208.659,2912.824,11.2,1.21,8159.2281879194652,0
200,0,wife,57300,-80600,None,13,1,0,3,0,0,250,500,0,-3.5901386748844377,208.659,2912.824,11.2,1.21,5973.333333333333,0
210,0,other-relative,0,0,Police,6,1,1,2,1,4,250,500,0,0.0,208.659,2912.824,11.2,1.21,18555.927223579529,0
330,0,husband,0,0,Ambulance,10,1,1,3,2,2,250,500,0,0.0,208.659,2912.824,11.2,1.21,2510.666666666667,0
295,0,own-child,52200,-44500,None,10,1,1,3,1,4,250,500,0,1.6885964912280702,208.659,2912.824,11.2,1.21,15563.333333333332,0
411,0,other-relative,0,0,Ambulance,23,3,0,0,2,2,250,500,0,0.0,208.659,2912.824,11.2,1.21,10036.0,0
436,0,wife,67600,-65300,Ambulance,16,1,0,2,1,0,250,500,0,0.028028271996100414,208.659,2912.824,11.2,1.21,6920.0,0
398,0,wife,66200,-49700,Fire,18,1,1,3,2,5,250,500,0,0.44910179640718562,208.659,2912.824,11.2,1.21,17572.235127478758,1
369,0,husband,55400,0,Police,6,3,2,0,1,2,250,500,0,0.64947245017585,208.659,2912.824,11.2,1.21,10532.527777777776,0
97,0,not-in-family,0,0,Other,4,2,2,2,2,2,250,500,0,0.0,208.659,2912.824,11.2,1.21,14291.335721596723,1
390,0,other-relative,0,0,None,9,1,1,1,1,1,250,500,0,0.0,208.659,2912.824,11.2,1.21,62311.333333333328,0
203,0,not-in-family,0,0,Ambulance,7,1,0,1,2,3,250,500,0,0.0,208.659,2912.824,11.2,1.21,2524.0,1
295,5000000,not-in-family,62400,0,Fire,16,3,0,0,3,4,250,500,0,1.0553018772196854,208.659,2912.824,11.2,1.21,8159.2281879194652,1
73,4000000,not-in-family,29300,0,Other,9,3,0,1,3,5,250,500,0,0.72958167330677293,208.659,2912.824,11.2,1.21,14926.368568755863,0
406,0,own-child,0,-42700,Other,15,3,1,2,3,5,250,500,0,-0.65170940170940173,355.897,2798.765,15.7,1.74,13154.0,0
237,0,husband,53200,0,Police,23,1,0,1,2,4,250,500,0,0.89864864864864868,355.897,2798.765,15.7,1.74,18396.571428571424,0
140,6000000,wife,59000,0,None,2,1,1,2,1,4,250,500,0,9.640522875816993,355.897,2798.765,15.7,1.74,4749.5,1
149,0,wife,0,-60000,Fire,3,1,0,1,3,4,250,500,0,-0.57121096725057119,355.897,2798.765,15.7,1.74,4487.6,0
296,0,husband,53100,-63400,Ambulance,9,3,1,2,3,1,250,500,0,-0.16073657927590512,355.897,2798.765,15.7,1.74,6920.0,0
137,0,unmarried,55600,-59700,Other,4,3,2,1,1,5,250,500,0,-0.055382952856949885,355.897,2798.765,15.7,1.74,14926.368568755863,0
295,0,wife,0,0,None,6,1,1,2,0,2,250,500,0,0.0,355.897,2798.765,15.7,1.74,6920.0,0
284,0,other-relative,48200,0,Fire,12,3,0,0,3,4,250,500,0,1.3041125541125542,355.897,2798.765,15.7,1.74,14926.368568755863,0
199,0,other-relative,0,-53100,Police,6,1,0,2,2,0,250,500,0,-1.1948694869486949,355.897,2798.765,15.7,1.74,32519.4888888889,1
207,0,own-child,55200,0,None,9,1,0,1,0,4,250,500,0,9.35593220338983,355.897,2798.765,15.7,1.74,24999.285714285714,0
476,0,not-in-family,42800,-68200,Fire,10,1,1,2,3,3,250,500,0,-0.51427414456367682,355.897,2798.765,15.7,1.74,18555.927223579529,0
194,0,own-child,0,0,Other,3,3,2,2,2,3,250,500,0,0.0,355.897,2798.765,15.7,1.74,7056.0,0
266,0,husband,0,0,Police,4,1,1,2,3,0,250,500,0,0.0,355.897,2798.765,15.7,1.74,20876.792183031415,0
297,7000000,unmarried,0,-59500,Fire,0,3,0,3,3,5,250,500,0,-1.34009009009009,355.897,2798.765,15.7,1.74,19005.92105263158,0
198,0,other-relative,0,-55100,Other,18,1,1,1,2,1,250,500,0,-0.58,355.897,2798.765,15.7,1.74,62311.333333333328,0
322,0,own-child,0,-46000,Ambulance,18,1,0,2,2,4,250,500,0,-1.0890151515151516,355.897,2798.765,15.7,1.74,18396.571428571424,0
478,0,unmarried,59600,0,Fire,17,3,1,1,1,1,250,500,0,1.7565576186265841,355.897,2798.765,15.7,1.74,32519.4888888889,0
289,0,wife,46700,-72500,Police,9,1,2,1,0,3,250,500,0,-9.5555555555555554,355.897,2798.765,15.7,1.74,5262.7499999999991,0
153,0,other-relative,45600,-61400,Other,0,3,1,0,3,0,250,500,0,-0.20316317346020316,355.897,2798.765,15.7,1.74,15563.333333333332,0
456,0,husband,0,0,Police,6,1,0,3,1,1,250,500,0,0.0,355.897,2798.765,15.7,1.74,18555.927223579529,0
285,0,not-in-family,52600,0,Police,3,1,1,0,1,5,250,500,0,9.5636363636363644,355.897,2798.765,15.7,1.74,3880.75,0
465,6000000,own-child,0,0,Other,7,1,0,3,1,3,250,500,0,0.0,355.897,2798.765,15.7,1.74,18555.927223579529,0
371,0,not-in-family,79600,0,Other,2,3,2,1,2,4,250,500,0,0.94201183431952662,355.897,2798.765,15.7,1.74,17405.0,1
236,0,not-in-family,0,-62500,Ambulance,16,1,0,1,2,2,250,500,0,-0.93506882106523037,355.897,2798.765,15.7,1.74,18555.927223579529,0
211,4000000,not-in-family,42200,-33800,Police,22,3,1,0,3,4,250,500,0,0.15712682379349047,355.897,2798.765,15.7,1.74,14291.335721596723,0
280,0,not-in-family,0,-72000,Fire,16,1,2,2,1,4,250,500,0,-1.1741682974559686,355.897,2798.765,15.7,1.74,35398.0,0
209,0,husband,38600,-52900,Police,8,1,2,0,3,0,250,500,0,-0.17852684144818975,355.897,2798.765,15.7,1.74,8165.0,0
320,7000000,not-in-family,46300,-41700,Fire,13,3,2,0,1,2,250,500,0,0.081908831908831914,355.897,2798.765,15.7,1.74,6920.0,0
292,0,other-relative,0,-53800,Other,15,3,1,1,3,4,250,500,0,-0.63593380614657213,355.897,2798.765,15.7,1.74,18396.571428571424,0
85,9000000,husband,0,0,Other,1,2,2,1,2,5,250,500,0,0.0,355.897,2798.765,15.7,1.74,35398.0,1
114,0,husband,0,-34700,None,3,1,0,3,1,3,250,500,0,-7.4145299145299148,355.897,2798.765,15.7,1.74,14559.882352941177,0
255,0,own-child,0,-52600,Fire,2,3,1,0,1,4,250,500,0,-0.90909090909090906,355.897,2798.765,15.7,1.74,9021.70588235294,0
360,0,not-in-family,0,-62400,Ambulance,15,3,2,0,3,4,250,500,0,-0.68965517241379315,355.897,2798.765,15.7,1.74,32519.4888888889,0
14,0,unmarried,0,-26900,Fire,18,1,2,1,2,1,250,500,0,-0.377384960718294,355.897,2798.765,15.7,1.74,392.0,1
26,0,husband,0,-53700,Police,0,1,0,2,2,3,250,500,0,-1.0783132530120483,355.897,2798.765,15.7,1.74,18555.927223579529,0
255,0,not-in-family,38200,0,Fire,17,3,0,3,3,4,250,500,0,1.3037542662116042,355.897,2798.765,15.7,1.74,8165.0,0
11,0,husband,56600,-45800,Ambulance,22,1,0,1,3,4,250,500,0,0.16415868673050615,355.897,2798.765,15.7,1.74,6920.0,0
78,4000000,own-child,0,-27900,Other,21,1,1,0,2,4,250,500,0,-0.50125763564498738,355.897,2798.765,15.7,1.74,14291.335721596723,1
189,0,own-child,0,-49400,Police,17,3,1,3,2,5,250,500,0,-0.62091503267973858,355.897,2798.765,15.7,1.74,7696.7,0
126,0,other-relative,0,0,Police,3,4,0,1,3,4,250,500,0,0.0,355.897,2798.765,15.7,1.74,62311.333333333328,0
229,0,not-in-family,65600,0,Other,14,3,1,1,2,5,250,500,0,0.954043048283886,355.897,2798.765,15.7,1.74,9858.0166112956849,0
137,0,husband,48500,-67400,Police,4,1,1,1,1,4,250,500,0,-2.8636363636363638,355.897,2798.765,15.7,1.74,12492.0,0
163,0,husband,55700,-49900,Ambulance,1,1,2,1,3,5,250,500,0,0.11286242459622495,355.897,2798.765,15.7,1.74,9084.3333333333339,0
286,0,wife,25800,0,Police,3,1,2,0,0,2,250,500,0,6.2926829268292686,355.897,2798.765,15.7,1.74,18396.571428571424,0
239,5000000,other-relative,0,0,Police,12,3,1,3,2,3,250,500,0,0.0,355.897,2798.765,15.7,1.74,6920.0,0
134,0,husband,14100,-44500,Ambulance,17,3,2,0,1,4,250,500,0,-0.39378238341968913,355.897,2798.765,15.7,1.74,8159.2281879194652,0
404,0,not-in-family,25500,-36700,Police,8,1,0,1,0,1,250,500,0,-1.2727272727272727,355.897,2798.765,15.7,1.74,18555.927223579529,0
174,0,own-child,0,0,Ambulance,14,3,0,1,3,2,250,500,0,0.0,355.897,2798.765,15.7,1.74,6920.0,0
235,0,husband,39900,-60200,Other,7,4,2,1,3,3,250,500,0,-0.29377713458755428,355.897,2798.765,15.7,1.74,19444.0,0
76,0,husband,0,0,Ambulance,6,3,1,1,3,5,250,500,0,0.0,355.897,2798.765,15.7,1.74,18555.927223579529,0
342,0,not-in-family,63100,-13800,Fire,3,1,2,0,1,4,250,500,0,0.64276401564537156,355.897,2798.765,15.7,1.74,18555.927223579529,0
254,0,husband,0,-90600,Ambulance,3,3,1,3,2,5,250,500,0,-1.4249764076753697,355.897,2798.765,15.7,1.74,9095.0,0
415,0,not-in-family,50400,0,Police,15,2,1,3,3,4,250,500,0,0.98649442160892542,355.897,2798.765,15.7,1.74,10532.527777777776,0
229,0,not-in-family,42600,-44400,None,3,1,1,0,1,0,250,500,0,-0.38961038961038963,355.897,2798.765,15.7,1.74,9598.3448275862083,0
429,6000000,own-child,67400,-43800,Ambulance,0,1,2,0,1,1,250,500,0,0.59777102330293819,355.897,2798.765,15.7,1.74,18555.927223579529,0
70,4000000,own-child,46000,0,Police,19,1,2,3,0,3,250,500,0,10.454545454545455,355.897,2798.765,15.7,1.74,12590.36567164179,0
176,5000000,unmarried,32800,-50600,Police,17,1,2,1,3,2,250,500,0,-0.3763213530655391,355.897,2798.765,15.7,1.74,8938.0,0
385,0,husband,0,-61000,Other,14,3,1,3,1,5,250,500,0,-0.90236686390532539,355.897,2798.765,15.7,1.74,18555.927223579529,0
290,0,other-relative,0,-61400,Ambulance,20,3,1,3,1,0,250,500,0,-1.0933048433048433,355.897,2798.765,15.7,1.74,15150.666666666666,0
386,0,not-in-family,36800,0,Police,16,1,2,3,1,4,250,500,0,0.55205520552055209,355.897,2798.765,15.7,1.74,8467.0,0
267,0,unmarried,35000,0,None,3,1,2,3,0,5,250,500,0,7.0707070707070709,355.897,2798.765,15.7,1.74,12590.36567164179,0
421,0,own-child,69900,0,Police,22,3,0,0,1,1,250,500,0,0.89044585987261149,419.317,4452.975,15.7,1.41,8165.0,0
267,0,unmarried,49000,0,None,0,1,1,3,1,4,250,500,0,25.520833333333332,419.317,4452.975,15.7,1.41,14926.368568755863,0
97,0,unmarried,0,-72100,Other,10,3,2,3,3,3,250,500,0,-0.84903438530381536,419.317,4452.975,15.7,1.41,59820.749999999993,1
10,0,wife,0,-60700,Police,5,1,0,2,1,4,250,500,0,-1.2400408580183861,419.317,4452.975,15.7,1.41,18555.927223579529,1
39,0,husband,0,-15700,Fire,14,3,1,0,2,0,250,500,0,-0.29791271347248577,419.317,4452.975,15.7,1.41,10558.0,1
96,5000000,other-relative,47500,-58700,Ambulance,15,3,2,3,2,2,250,500,0,-0.20216606498194944,419.317,4452.975,15.7,1.41,13772.666666666666,1
136,0,not-in-family,37900,0,Fire,23,1,0,1,1,4,250,500,0,1.234527687296417,419.317,4452.975,15.7,1.41,10732.555555555555,0
32,5000000,unmarried,0,0,Police,22,1,0,0,0,1,250,500,0,0.0,419.317,4452.975,15.7,1.41,14291.335721596723,0
243,0,other-relative,33200,0,Other,4,3,2,1,1,4,250,500,0,0.64591439688715957,419.317,4452.975,15.7,1.41,627.0,0
254,0,husband,59800,0,Police,19,3,0,0,3,4,250,500,0,0.75050200803212852,419.317,4452.975,15.7,1.41,20876.792183031415,0
352,0,wife,0,0,Fire,23,1,2,2,1,1,250,500,0,0.0,419.317,4452.975,15.7,1.41,18396.571428571424,0
183,0,not-in-family,20200,0,Police,17,1,0,1,2,3,250,500,0,0.38906009244992296,419.317,4452.975,15.7,1.41,8165.0,1
